"Step","stilted-glitter-2 - global_step","stilted-glitter-2 - global_step__MIN","stilted-glitter-2 - global_step__MAX"
"186","1","1","1"
"187","45","45","45"
"188","45","45","45"
"189","45","45","45"
"190","16384","16384","16384"
"191","16384","16384","16384"
"192","16384","16384","16384"
"332","16384","16384","16384"
"333","32768","32768","32768"
"334","32768","32768","32768"
"335","32768","32768","32768"
"336","32768","32768","32768"
"337","49152","49152","49152"
"338","49152","49152","49152"
"339","49152","49152","49152"
"395","49152","49152","49152"
"396","65536","65536","65536"
"397","65536","65536","65536"
"398","65536","65536","65536"
"539","65536","65536","65536"
"540","81920","81920","81920"
"541","81920","81920","81920"
"542","81920","81920","81920"
"543","81920","81920","81920"
"544","98304","98304","98304"
"545","98304","98304","98304"
"546","98304","98304","98304"
"597","98304","98304","98304"
"598","114688","114688","114688"
"599","114688","114688","114688"
"600","114688","114688","114688"
"747","114688","114688","114688"
"748","131072","131072","131072"
"749","131072","131072","131072"
"750","131072","131072","131072"
"751","131072","131072","131072"
"752","147456","147456","147456"
"753","147456","147456","147456"
"754","147456","147456","147456"
"804","147456","147456","147456"
"805","163840","163840","163840"
"806","163840","163840","163840"
"807","163840","163840","163840"
"952","163840","163840","163840"
"953","180224","180224","180224"
"954","180224","180224","180224"
"955","180224","180224","180224"
"956","180224","180224","180224"
"957","196608","196608","196608"
"958","196608","196608","196608"
"959","196608","196608","196608"
"1007","196608","196608","196608"
"1008","212992","212992","212992"
"1009","212992","212992","212992"
"1010","212992","212992","212992"
"1156","212992","212992","212992"
"1157","229376","229376","229376"
"1158","229376","229376","229376"
"1159","229376","229376","229376"
"1160","229376","229376","229376"
"1161","245760","245760","245760"
"1162","245760","245760","245760"
"1163","245760","245760","245760"
"1210","245760","245760","245760"
"1211","262144","262144","262144"
"1212","262144","262144","262144"
"1213","262144","262144","262144"
"1360","262144","262144","262144"
"1361","278528","278528","278528"
"1362","278528","278528","278528"
"1363","278528","278528","278528"
"1364","278528","278528","278528"
"1365","294912","294912","294912"
"1366","294912","294912","294912"
"1367","294912","294912","294912"
"1411","294912","294912","294912"
"1412","311296","311296","311296"
"1413","311296","311296","311296"
"1414","311296","311296","311296"
"1564","311296","311296","311296"
"1565","327680","327680","327680"
"1566","327680","327680","327680"
"1567","327680","327680","327680"
"1568","327680","327680","327680"
"1569","344064","344064","344064"
"1570","344064","344064","344064"
"1571","344064","344064","344064"
"1614","344064","344064","344064"
"1615","360448","360448","360448"
"1616","360448","360448","360448"
"1617","360448","360448","360448"
"1768","360448","360448","360448"
"1769","376832","376832","376832"
"1770","376832","376832","376832"
"1771","376832","376832","376832"
"1772","376832","376832","376832"
"1773","393216","393216","393216"
"1774","393216","393216","393216"
"1775","393216","393216","393216"
"1817","393216","393216","393216"
"1818","409600","409600","409600"
"1819","409600","409600","409600"
"1820","409600","409600","409600"
"1975","409600","409600","409600"
"1976","425984","425984","425984"
"1977","425984","425984","425984"
"1978","425984","425984","425984"
"1979","425984","425984","425984"
"1980","442368","442368","442368"
"1981","442368","442368","442368"
"1982","442368","442368","442368"
"2025","442368","442368","442368"
"2026","458752","458752","458752"
"2027","458752","458752","458752"
