"Step","different-frog-1 - rewards/time","different-frog-1 - rewards/time__MIN","different-frog-1 - rewards/time__MAX"
"182","-1009.2110595703125","-1009.2110595703125","-1009.2110595703125"
"186","-1009.2172241210938","-1009.2172241210938","-1009.2172241210938"
"334","-1007.523193359375","-1007.523193359375","-1007.523193359375"
"338","-1009.3882446289062","-1009.3882446289062","-1009.3882446289062"
"392","-1009.0166015625","-1009.0166015625","-1009.0166015625"
"541","-1011.3790893554688","-1011.3790893554688","-1011.3790893554688"
"545","-1011.2543334960938","-1011.2543334960938","-1011.2543334960938"
"599","-1012.4848022460938","-1012.4848022460938","-1012.4848022460938"
"746","-975.2041015625","-975.2041015625","-975.2041015625"
"750","-939.4666748046875","-939.4666748046875","-939.4666748046875"
"803","-902.3885498046875","-902.3885498046875","-902.3885498046875"
"950","-846.980712890625","-846.980712890625","-846.980712890625"
"954","-751.3142700195312","-751.3142700195312","-751.3142700195312"
"1008","-654.1492919921875","-654.1492919921875","-654.1492919921875"
"1153","-569.7491455078125","-569.7491455078125","-569.7491455078125"
"1157","-517.1079711914062","-517.1079711914062","-517.1079711914062"
"1211","-373.7780456542969","-373.7780456542969","-373.7780456542969"
"1361","-299.1570739746094","-299.1570739746094","-299.1570739746094"
"1365","-230.20700073242188","-230.20700073242188","-230.20700073242188"
"1419","-176.48048400878906","-176.48048400878906","-176.48048400878906"
"1565","-134.89329528808594","-134.89329528808594","-134.89329528808594"
"1569","-139.180908203125","-139.180908203125","-139.180908203125"
"1622","-134.17938232421875","-134.17938232421875","-134.17938232421875"
"1770","-137.87709045410156","-137.87709045410156","-137.87709045410156"
"1774","-139.31834411621094","-139.31834411621094","-139.31834411621094"
"1825","-131.017578125","-131.017578125","-131.017578125"
"1973","-146.31471252441406","-146.31471252441406","-146.31471252441406"
"1977","-148.13401794433594","-148.13401794433594","-148.13401794433594"
"2027","-154.8435821533203","-154.8435821533203","-154.8435821533203"
"2178","-157.90380859375","-157.90380859375","-157.90380859375"
"2182","-195.6907958984375","-195.6907958984375","-195.6907958984375"
"2231","-205.03892517089844","-205.03892517089844","-205.03892517089844"
"2382","-246.38804626464844","-246.38804626464844","-246.38804626464844"
"2386","-244.72616577148438","-244.72616577148438","-244.72616577148438"
"2435","-191.77340698242188","-191.77340698242188","-191.77340698242188"
"2590","-156.5767059326172","-156.5767059326172","-156.5767059326172"
"2594","-170.50343322753906","-170.50343322753906","-170.50343322753906"
"2643","-161.82614135742188","-161.82614135742188","-161.82614135742188"
"2794","-174.91712951660156","-174.91712951660156","-174.91712951660156"
"2798","-177.98419189453125","-177.98419189453125","-177.98419189453125"
"2847","-159.78518676757812","-159.78518676757812","-159.78518676757812"
"2998","-159.4265899658203","-159.4265899658203","-159.4265899658203"
