"Step","different-frog-1 - global_step","different-frog-1 - global_step__MIN","different-frog-1 - global_step__MAX"
"181","1","1","1"
"182","45","45","45"
"183","45","45","45"
"184","45","45","45"
"185","16384","16384","16384"
"186","16384","16384","16384"
"187","16384","16384","16384"
"332","16384","16384","16384"
"333","32768","32768","32768"
"334","32768","32768","32768"
"335","32768","32768","32768"
"336","32768","32768","32768"
"337","49152","49152","49152"
"338","49152","49152","49152"
"339","49152","49152","49152"
"390","49152","49152","49152"
"391","65536","65536","65536"
"392","65536","65536","65536"
"393","65536","65536","65536"
"539","65536","65536","65536"
"540","81920","81920","81920"
"541","81920","81920","81920"
"542","81920","81920","81920"
"543","81920","81920","81920"
"544","98304","98304","98304"
"545","98304","98304","98304"
"546","98304","98304","98304"
"597","98304","98304","98304"
"598","114688","114688","114688"
"599","114688","114688","114688"
"600","114688","114688","114688"
"744","114688","114688","114688"
"745","131072","131072","131072"
"746","131072","131072","131072"
"747","131072","131072","131072"
"748","131072","131072","131072"
"749","147456","147456","147456"
"750","147456","147456","147456"
"751","147456","147456","147456"
"801","147456","147456","147456"
"802","163840","163840","163840"
"803","163840","163840","163840"
"804","163840","163840","163840"
"948","163840","163840","163840"
"949","180224","180224","180224"
"950","180224","180224","180224"
"951","180224","180224","180224"
"952","180224","180224","180224"
"953","196608","196608","196608"
"954","196608","196608","196608"
"955","196608","196608","196608"
"1006","196608","196608","196608"
"1007","212992","212992","212992"
"1008","212992","212992","212992"
"1009","212992","212992","212992"
"1151","212992","212992","212992"
"1152","229376","229376","229376"
"1153","229376","229376","229376"
"1154","229376","229376","229376"
"1155","229376","229376","229376"
"1156","245760","245760","245760"
"1157","245760","245760","245760"
"1158","245760","245760","245760"
"1209","245760","245760","245760"
"1210","262144","262144","262144"
"1211","262144","262144","262144"
"1212","262144","262144","262144"
"1359","262144","262144","262144"
"1360","278528","278528","278528"
"1361","278528","278528","278528"
"1362","278528","278528","278528"
"1363","278528","278528","278528"
"1364","294912","294912","294912"
"1365","294912","294912","294912"
"1366","294912","294912","294912"
"1417","294912","294912","294912"
"1418","311296","311296","311296"
"1419","311296","311296","311296"
"1420","311296","311296","311296"
"1563","311296","311296","311296"
"1564","327680","327680","327680"
"1565","327680","327680","327680"
"1566","327680","327680","327680"
"1567","327680","327680","327680"
"1568","344064","344064","344064"
"1569","344064","344064","344064"
"1570","344064","344064","344064"
"1620","344064","344064","344064"
"1621","360448","360448","360448"
"1622","360448","360448","360448"
"1623","360448","360448","360448"
"1768","360448","360448","360448"
"1769","376832","376832","376832"
"1770","376832","376832","376832"
"1771","376832","376832","376832"
"1772","376832","376832","376832"
"1773","393216","393216","393216"
"1774","393216","393216","393216"
"1775","393216","393216","393216"
"1823","393216","393216","393216"
"1824","409600","409600","409600"
"1825","409600","409600","409600"
"1826","409600","409600","409600"
"1971","409600","409600","409600"
"1972","425984","425984","425984"
"1973","425984","425984","425984"
"1974","425984","425984","425984"
"1975","425984","425984","425984"
"1976","442368","442368","442368"
"1977","442368","442368","442368"
"1978","442368","442368","442368"
"2025","442368","442368","442368"
"2026","458752","458752","458752"
"2027","458752","458752","458752"
"2028","458752","458752","458752"
"2176","458752","458752","458752"
"2177","475136","475136","475136"
"2178","475136","475136","475136"
"2179","475136","475136","475136"
"2180","475136","475136","475136"
"2181","491520","491520","491520"
"2182","491520","491520","491520"
"2183","491520","491520","491520"
"2229","491520","491520","491520"
"2230","507904","507904","507904"
"2231","507904","507904","507904"
"2232","507904","507904","507904"
"2380","507904","507904","507904"
"2381","524288","524288","524288"
"2382","524288","524288","524288"
"2383","524288","524288","524288"
"2384","524288","524288","524288"
"2385","540672","540672","540672"
"2386","540672","540672","540672"
"2387","540672","540672","540672"
"2433","540672","540672","540672"
"2434","557056","557056","557056"
"2435","557056","557056","557056"
"2436","557056","557056","557056"
"2588","557056","557056","557056"
"2589","573440","573440","573440"
"2590","573440","573440","573440"
"2591","573440","573440","573440"
"2592","573440","573440","573440"
"2593","589824","589824","589824"
"2594","589824","589824","589824"
"2595","589824","589824","589824"
"2641","589824","589824","589824"
"2642","606208","606208","606208"
"2643","606208","606208","606208"
"2644","606208","606208","606208"
"2792","606208","606208","606208"
"2793","622592","622592","622592"
"2794","622592","622592","622592"
"2795","622592","622592","622592"
"2796","622592","622592","622592"
"2797","638976","638976","638976"
"2798","638976","638976","638976"
"2799","638976","638976","638976"
"2845","638976","638976","638976"
"2846","655360","655360","655360"
"2847","655360","655360","655360"
"2848","655360","655360","655360"
"2996","655360","655360","655360"
"2997","671744","671744","671744"
"2998","671744","671744","671744"
"2999","671744","671744","671744"
"3000","671744","671744","671744"
"3001","688128","688128","688128"
"3002","688128","688128","688128"
"3003","688128","688128","688128"
"3047","688128","688128","688128"
"3048","704512","704512","704512"
"3049","704512","704512","704512"
"3050","704512","704512","704512"
"3200","704512","704512","704512"
"3201","720896","720896","720896"
"3202","720896","720896","720896"
"3203","720896","720896","720896"
"3204","720896","720896","720896"
"3205","737280","737280","737280"
"3206","737280","737280","737280"
"3207","737280","737280","737280"
"3252","737280","737280","737280"
"3253","753664","753664","753664"
"3254","753664","753664","753664"
"3255","753664","753664","753664"
"3404","753664","753664","753664"
"3405","770048","770048","770048"
"3406","770048","770048","770048"
"3407","770048","770048","770048"
"3408","770048","770048","770048"
"3409","786432","786432","786432"
"3410","786432","786432","786432"
"3411","786432","786432","786432"
